host,ip,port,protocol,title,domain,country,city,link,org
https://d250qlh00f3d5m.cloudfront.net,13.35.218.136,443,https,403 Forbidden,d250qlh00f3d5m.cloudfront.net,CN,Hong Kong,https://d250qlh00f3d5m.cloudfront.net,"Amazon.com, Inc."
https://43.198.109.195:60000,43.198.109.195,60000,https,,,CN,Hong Kong,https://43.198.109.195:60000,"Amazon.com, Inc."
18.166.210.9,18.166.210.9,80,http,,,CN,Hong Kong,http://18.166.210.9,"Amazon.com, Inc."
43.198.199.108:8080,43.198.199.108,8080,http,ASUS Login,,CN,Hong Kong,http://43.198.199.108:8080,"Amazon.com, Inc."
18.162.43.77:10255,18.162.43.77,10255,http,404 Not Found,,CN,Hong Kong,http://18.162.43.77:10255,"Amazon.com, Inc."
43.198.151.182:2064,43.198.151.182,2064,http,FortiGate,,CN,Hong Kong,http://43.198.151.182:2064,"Amazon.com, Inc."
https://43.199.157.231:3072,43.199.157.231,3072,https,,,CN,Hong Kong,https://43.199.157.231:3072,"Amazon.com, Inc."
https://43.198.110.253:3307,43.198.110.253,3307,https,FortiManager-VM64: None,,CN,Hong Kong,https://43.198.110.253:3307,"Amazon.com, Inc."
18.162.36.87,18.162.36.87,80,http,DRAGON4D | Platform Game Online Terbaik Di Indonesia,,CN,Hong Kong,http://18.162.36.87,"Amazon.com, Inc."
18.163.108.103,18.163.108.103,80,http,,,CN,Hong Kong,http://18.163.108.103,"Amazon.com, Inc."
18.162.200.149:3005,18.162.200.149,3005,http,USG310,,CN,Hong Kong,http://18.162.200.149:3005,"Amazon.com, Inc."
18.163.188.175:994,18.163.188.175,994,http,,,CN,Hong Kong,http://18.163.188.175:994,"Amazon.com, Inc."
43.198.151.182:4664,43.198.151.182,4664,http,FortiGate,,CN,Hong Kong,http://43.198.151.182:4664,"Amazon.com, Inc."
16.162.3.224:8000,16.162.3.224,8000,http,,,CN,Hong Kong,http://16.162.3.224:8000,"Amazon.com, Inc."
https://18.163.49.137:25448,18.163.49.137,25448,https,39Object not found!,,CN,Hong Kong,https://18.163.49.137:25448,"Amazon.com, Inc."
54.46.23.216,54.46.23.216,80,http,Welcome to nginx!,,CN,Hong Kong,http://54.46.23.216,"Amazon.com, Inc."
https://18.167.172.93:6466,18.167.172.93,6466,https,SAP NetWeaver Application Server Java,,CN,Hong Kong,https://18.167.172.93:6466,"Amazon.com, Inc."
43.198.60.149,43.198.60.149,80,http,,,CN,Hong Kong,http://43.198.60.149,"Amazon.com, Inc."
16.162.23.73:50075,16.162.23.73,50075,http,FortiManager-VM64: None,,CN,Hong Kong,http://16.162.23.73:50075,"Amazon.com, Inc."
43.198.207.27:5000,43.198.207.27,5000,http,,,CN,Hong Kong,http://43.198.207.27:5000,"Amazon.com, Inc."
16.162.32.150:6103,16.162.32.150,6103,http,AiCloud,,CN,Hong Kong,http://16.162.32.150:6103,"Amazon.com, Inc."
https://18.163.208.181:7537,18.163.208.181,7537,https,HTTP Status 404 – Not Found,,CN,Hong Kong,https://18.163.208.181:7537,"Amazon.com, Inc."
https://43.198.95.146:135,43.198.95.146,135,https,,,CN,Hong Kong,https://43.198.95.146:135,"Amazon.com, Inc."
16.162.4.106:8083,16.162.4.106,8083,http,SAP NetWeaver Application Server Java,,CN,Hong Kong,http://16.162.4.106:8083,"Amazon.com, Inc."
16.162.163.6,16.162.163.6,80,http,,,CN,Hong Kong,http://16.162.163.6,"Amazon.com, Inc."
https://18.167.134.231:29090,18.167.134.231,29090,https,SAP NetWeaver Application Server Java,,CN,Hong Kong,https://18.167.134.231:29090,"Amazon.com, Inc."
16.162.242.218,16.162.242.218,80,http,,,CN,Hong Kong,http://16.162.242.218,"Amazon.com, Inc."
43.198.213.130,43.198.213.130,80,http,,,CN,Hong Kong,http://43.198.213.130,"Amazon.com, Inc."
https://43.198.153.15:18853,43.198.153.15,18853,https,PaperCut Login,,CN,Hong Kong,https://43.198.153.15:18853,"Amazon.com, Inc."
43.198.187.122:8090,43.198.187.122,8090,http,PaperCut Login,,CN,Hong Kong,http://43.198.187.122:8090,"Amazon.com, Inc."
16.162.95.222,16.162.95.222,80,http,,,CN,Hong Kong,http://16.162.95.222,"Amazon.com, Inc."
https://18.166.68.255:8989,18.166.68.255,8989,https,,,CN,Hong Kong,https://18.166.68.255:8989,"Amazon.com, Inc."
18.162.97.153:8082,18.162.97.153,8082,http,ASUS Login,,CN,Hong Kong,http://18.162.97.153:8082,"Amazon.com, Inc."
https://43.199.144.36:1194,43.199.144.36,1194,https,USG310,,CN,Hong Kong,https://43.199.144.36:1194,"Amazon.com, Inc."
43.198.198.14,43.198.198.14,80,http,,,CN,Hong Kong,http://43.198.198.14,"Amazon.com, Inc."
43.199.40.213,43.199.40.213,80,http,302 Found,,CN,Hong Kong,http://43.199.40.213,"Amazon.com, Inc."
18.167.234.175,18.167.234.175,80,http,,,CN,Hong Kong,http://18.167.234.175,"Amazon.com, Inc."
https://16.162.4.11:2078,16.162.4.11,2078,https,,,CN,Hong Kong,https://16.162.4.11:2078,"Amazon.com, Inc."
https://18.162.142.65:49674,18.162.142.65,49674,https,Introduction,,CN,Hong Kong,https://18.162.142.65:49674,"Amazon.com, Inc."
18.163.6.169:8080,18.163.6.169,8080,http,Cisco RV340 VPN Router,,CN,Hong Kong,http://18.163.6.169:8080,"Amazon.com, Inc."
https://18.162.44.241:58000,18.162.44.241,58000,https,Remote Support Portal,,CN,Hong Kong,https://18.162.44.241:58000,"Amazon.com, Inc."
https://16.162.143.120,16.162.143.120,443,https,403 Forbidden,,CN,Hong Kong,https://16.162.143.120,"Amazon.com, Inc."
https://43.199.177.161,43.199.177.161,443,https,,,CN,Hong Kong,https://43.199.177.161,"Amazon.com, Inc."
16.162.4.11:3128,16.162.4.11,3128,http,,,CN,Hong Kong,http://16.162.4.11:3128,"Amazon.com, Inc."
https://18.162.45.114:2562,18.162.45.114,2562,https,FortiManager-VM64: None,,CN,Hong Kong,https://18.162.45.114:2562,"Amazon.com, Inc."
https://18.163.24.247:3389,18.163.24.247,3389,https,ASUS Login,,CN,Hong Kong,https://18.163.24.247:3389,"Amazon.com, Inc."
https://16.163.141.243,16.163.141.243,443,https,403 Forbidden,,CN,Hong Kong,https://16.163.141.243,"Amazon.com, Inc."
https://18.167.205.58,18.167.205.58,443,https,403 Forbidden,,CN,Hong Kong,https://18.167.205.58,"Amazon.com, Inc."
https://18.163.2.155:43215,18.163.2.155,43215,https,,,CN,Hong Kong,https://18.163.2.155:43215,"Amazon.com, Inc."
https://www.23695.exchange,16.162.24.239,443,https,,23695.exchange,CN,Hong Kong,https://www.23695.exchange,"Amazon.com, Inc."
365yl.cc,18.166.225.50,80,http,,365yl.cc,CN,Hong Kong,http://365yl.cc,"Amazon.com, Inc."
qwohb.vip,18.166.225.50,80,http,,qwohb.vip,CN,Hong Kong,http://qwohb.vip,"Amazon.com, Inc."
bxrta.vip,16.162.24.239,80,http,,bxrta.vip,CN,Hong Kong,http://bxrta.vip,"Amazon.com, Inc."
www.223678.cc,16.162.24.239,80,http,,223678.cc,CN,Hong Kong,http://www.223678.cc,"Amazon.com, Inc."
https://www.223678.cc,16.162.24.239,443,https,,223678.cc,CN,Hong Kong,https://www.223678.cc,"Amazon.com, Inc."
https://43.198.102.196:2401,43.198.102.196,2401,https,Log In - Confluence,,CN,Hong Kong,https://43.198.102.196:2401,"Amazon.com, Inc."
43.198.90.177:8089,43.198.90.177,8089,http,,,CN,Hong Kong,http://43.198.90.177:8089,"Amazon.com, Inc."
https://43.198.195.189,43.198.195.189,443,https,403 Forbidden,,CN,Hong Kong,https://43.198.195.189,"Amazon.com, Inc."
18.162.47.255:443,18.162.47.255,443,http,,,CN,Hong Kong,http://18.162.47.255:443,"Amazon.com, Inc."
43.198.223.111:3524,43.198.223.111,3524,http,Log In - Confluence,,CN,Hong Kong,http://43.198.223.111:3524,"Amazon.com, Inc."
18.166.211.211:10000,18.166.211.211,10000,http,Document Moved,,CN,Hong Kong,http://18.166.211.211:10000,"Amazon.com, Inc."
povsd.vip,18.166.225.50,80,http,,povsd.vip,CN,Hong Kong,http://povsd.vip,"Amazon.com, Inc."
https://16.162.254.82:5060,16.162.254.82,5060,https,FortiGate,,CN,Hong Kong,https://16.162.254.82:5060,"Amazon.com, Inc."
43.198.186.81:9004,43.198.186.81,9004,http,CrushFTP WebInterface,,CN,Hong Kong,http://43.198.186.81:9004,"Amazon.com, Inc."
https://18.167.126.192:136,18.167.126.192,136,https,Login page,,CN,Hong Kong,https://18.167.126.192:136,"Amazon.com, Inc."
25370.ch,18.166.225.50,80,http,,25370.ch,CN,Hong Kong,http://25370.ch,"Amazon.com, Inc."
https://awfrv.vip,16.162.24.239,443,https,,awfrv.vip,CN,Hong Kong,https://awfrv.vip,"Amazon.com, Inc."
uippk.vip,18.166.225.50,80,http,,uippk.vip,CN,Hong Kong,http://uippk.vip,"Amazon.com, Inc."
https://uippk.vip,16.162.24.239,443,https,,uippk.vip,CN,Hong Kong,https://uippk.vip,"Amazon.com, Inc."
35789.villas,18.166.225.50,80,http,,35789.villas,CN,Hong Kong,http://35789.villas,"Amazon.com, Inc."
https://www.ruxsy.vip,18.166.225.50,443,https,,ruxsy.vip,CN,Hong Kong,https://www.ruxsy.vip,"Amazon.com, Inc."
https://43.199.29.177,43.199.29.177,443,https,403 Forbidden,,CN,Hong Kong,https://43.199.29.177,"Amazon.com, Inc."
https://43.199.184.226,43.199.184.226,443,https,302 Found,,CN,Hong Kong,https://43.199.184.226,"Amazon.com, Inc."
43.198.203.193:8983,43.198.203.193,8983,http,PaperCut Login,,CN,Hong Kong,http://43.198.203.193:8983,"Amazon.com, Inc."
https://43.198.203.193:2233,43.198.203.193,2233,https,PaperCut Login,,CN,Hong Kong,https://43.198.203.193:2233,"Amazon.com, Inc."
https://43.198.247.152:45564,43.198.247.152,45564,https,,,CN,Hong Kong,https://43.198.247.152:45564,"Amazon.com, Inc."
43.199.74.172:443,43.199.74.172,443,http,,,CN,Hong Kong,http://43.199.74.172:443,"Amazon.com, Inc."
18.163.125.50:8081,18.163.125.50,8081,http," Login - CyberPanel ",,CN,Hong Kong,http://18.163.125.50:8081,"Amazon.com, Inc."
https://18.163.210.190:587,18.163.210.190,587,https,ServiceNow,,CN,Hong Kong,https://18.163.210.190:587,"Amazon.com, Inc."
https://hwrqc.vip,18.166.225.50,443,https,,hwrqc.vip,CN,Hong Kong,https://hwrqc.vip,"Amazon.com, Inc."
trpam.vip,16.162.24.239,80,http,,trpam.vip,CN,Hong Kong,http://trpam.vip,"Amazon.com, Inc."
https://uiyob.vip,18.166.225.50,443,https,,uiyob.vip,CN,Hong Kong,https://uiyob.vip,"Amazon.com, Inc."
xeglp.cn,18.166.225.50,80,http,,xeglp.cn,CN,Hong Kong,http://xeglp.cn,"Amazon.com, Inc."
www.povsd.vip,18.166.225.50,80,http,,povsd.vip,CN,Hong Kong,http://www.povsd.vip,"Amazon.com, Inc."
www.rjanu.vip,16.162.24.239,80,http,,rjanu.vip,CN,Hong Kong,http://www.rjanu.vip,"Amazon.com, Inc."
www.hrckl.cn,18.166.225.50,80,http,,hrckl.cn,CN,Hong Kong,http://www.hrckl.cn,"Amazon.com, Inc."
www.rupta.cn,16.162.24.239,80,http,,rupta.cn,CN,Hong Kong,http://www.rupta.cn,"Amazon.com, Inc."
cyhuk.cn,18.166.225.50,80,http,,cyhuk.cn,CN,Hong Kong,http://cyhuk.cn,"Amazon.com, Inc."
rupta.cn,16.162.24.239,80,http,,rupta.cn,CN,Hong Kong,http://rupta.cn,"Amazon.com, Inc."
https://www.cimyf.cn,16.162.24.239,443,https,,cimyf.cn,CN,Hong Kong,https://www.cimyf.cn,"Amazon.com, Inc."
https://www.rjanu.vip,16.162.24.239,443,https,,rjanu.vip,CN,Hong Kong,https://www.rjanu.vip,"Amazon.com, Inc."
https://www.hrckl.cn,16.162.24.239,443,https,,hrckl.cn,CN,Hong Kong,https://www.hrckl.cn,"Amazon.com, Inc."
https://www.cyhuk.cn,18.166.225.50,443,https,,cyhuk.cn,CN,Hong Kong,https://www.cyhuk.cn,"Amazon.com, Inc."
www.gyuxd.cn,18.166.225.50,80,http,,gyuxd.cn,CN,Hong Kong,http://www.gyuxd.cn,"Amazon.com, Inc."
https://wqfce.vip,16.162.24.239,443,https,,wqfce.vip,CN,Hong Kong,https://wqfce.vip,"Amazon.com, Inc."
mklcf.cn,18.166.225.50,80,http,,mklcf.cn,CN,Hong Kong,http://mklcf.cn,"Amazon.com, Inc."
https://www.xeglp.cn,18.166.225.50,443,https,,xeglp.cn,CN,Hong Kong,https://www.xeglp.cn,"Amazon.com, Inc."
https://www.wqfce.vip,18.166.225.50,443,https,,wqfce.vip,CN,Hong Kong,https://www.wqfce.vip,"Amazon.com, Inc."
https://dorlh.cn,18.166.225.50,443,https,,dorlh.cn,CN,Hong Kong,https://dorlh.cn,"Amazon.com, Inc."
www.kzqra.vip,18.166.225.50,80,http,,kzqra.vip,CN,Hong Kong,http://www.kzqra.vip,"Amazon.com, Inc."
www.cimyf.cn,16.162.24.239,80,http,,cimyf.cn,CN,Hong Kong,http://www.cimyf.cn,"Amazon.com, Inc."
kzqra.vip,18.166.225.50,80,http,,kzqra.vip,CN,Hong Kong,http://kzqra.vip,"Amazon.com, Inc."
https://kzqra.vip,18.166.225.50,443,https,,kzqra.vip,CN,Hong Kong,https://kzqra.vip,"Amazon.com, Inc."
https://54.46.121.217:8554,54.46.121.217,8554,https,,,CN,Hong Kong,https://54.46.121.217:8554,"Amazon.com, Inc."
https://16.163.147.103,16.163.147.103,443,https,403 Forbidden,,CN,Hong Kong,https://16.163.147.103,"Amazon.com, Inc."
18.166.242.223:443,18.166.242.223,443,http,,,CN,Hong Kong,http://18.166.242.223:443,"Amazon.com, Inc."
https://www.18jmttline01.xyz,43.198.146.98,443,https,,18jmttline01.xyz,CN,Hong Kong,https://www.18jmttline01.xyz,"Amazon.com, Inc."
https://18jmttline01.xyz,43.198.157.202,443,https,,18jmttline01.xyz,CN,Hong Kong,https://18jmttline01.xyz,"Amazon.com, Inc."
18jmttline01.xyz,43.198.157.202,80,http,,18jmttline01.xyz,CN,Hong Kong,http://18jmttline01.xyz,"Amazon.com, Inc."
www.18jmttline01.xyz,43.198.146.98,80,http,,18jmttline01.xyz,CN,Hong Kong,http://www.18jmttline01.xyz,"Amazon.com, Inc."
https://18.166.64.255,18.166.64.255,443,https,403 Forbidden,,CN,Hong Kong,https://18.166.64.255,"Amazon.com, Inc."
https://18.163.1.90,18.163.1.90,443,https,403 Forbidden,,CN,Hong Kong,https://18.163.1.90,"Amazon.com, Inc."
https://54.46.104.159,54.46.104.159,443,https,403 Forbidden,,CN,Hong Kong,https://54.46.104.159,"Amazon.com, Inc."
https://18.166.65.218,18.166.65.218,443,https,403 Forbidden,,CN,Hong Kong,https://18.166.65.218,"Amazon.com, Inc."
https://18.167.8.44,18.167.8.44,443,https,302 Found,,CN,Hong Kong,https://18.167.8.44,"Amazon.com, Inc."
https://18.163.75.121:2156,18.163.75.121,2156,https,,,CN,Hong Kong,https://18.163.75.121:2156,"Amazon.com, Inc."
https://ctnby.vip,18.166.225.50,443,https,,ctnby.vip,CN,Hong Kong,https://ctnby.vip,"Amazon.com, Inc."
34237.shop,18.166.225.50,80,http,,34237.shop,CN,Hong Kong,http://34237.shop,"Amazon.com, Inc."
https://pying.app,16.162.24.239,443,https,,pying.app,CN,Hong Kong,https://pying.app,"Amazon.com, Inc."
https://34237.shop,16.162.24.239,443,https,,34237.shop,CN,Hong Kong,https://34237.shop,"Amazon.com, Inc."
47189.villas,18.166.225.50,80,http,,47189.villas,CN,Hong Kong,http://47189.villas,"Amazon.com, Inc."
https://43.198.58.92,43.198.58.92,443,https,,,CN,Hong Kong,https://43.198.58.92,"Amazon.com, Inc."
https://jybtg.app,18.166.225.50,443,https,,jybtg.app,CN,Hong Kong,https://jybtg.app,"Amazon.com, Inc."
https://gfvhj.app,18.166.225.50,443,https,,gfvhj.app,CN,Hong Kong,https://gfvhj.app,"Amazon.com, Inc."
https://phgrv.app,16.162.24.239,443,https,,phgrv.app,CN,Hong Kong,https://phgrv.app,"Amazon.com, Inc."
jybtg.app,18.166.225.50,80,http,,jybtg.app,CN,Hong Kong,http://jybtg.app,"Amazon.com, Inc."
43.199.187.245:9300,43.199.187.245,9300,http,404 Not Found,,CN,Hong Kong,http://43.199.187.245:9300,"Amazon.com, Inc."
byvfx.app,18.166.225.50,80,http,,byvfx.app,CN,Hong Kong,http://byvfx.app,"Amazon.com, Inc."
https://byvfx.app,18.166.225.50,443,https,,byvfx.app,CN,Hong Kong,https://byvfx.app,"Amazon.com, Inc."
43.199.187.245:9100,43.199.187.245,9100,http,404 Not Found,,CN,Hong Kong,http://43.199.187.245:9100,"Amazon.com, Inc."
43.199.187.245:8800,43.199.187.245,8800,http,404 Not Found,,CN,Hong Kong,http://43.199.187.245:8800,"Amazon.com, Inc."
https://43.198.253.247,43.198.253.247,443,https,,,CN,Hong Kong,https://43.198.253.247,"Amazon.com, Inc."
https://54.46.121.13:9443,54.46.121.13,9443,https,PaperCut Login,,CN,Hong Kong,https://54.46.121.13:9443,"Amazon.com, Inc."
https://18.162.110.244,18.162.110.244,443,https,403 Forbidden,,CN,Hong Kong,https://18.162.110.244,"Amazon.com, Inc."
https://43.198.86.3,43.198.86.3,443,https,403 Forbidden,,CN,Hong Kong,https://43.198.86.3,"Amazon.com, Inc."
43.198.153.220:83,43.198.153.220,83,http,,,CN,Hong Kong,http://43.198.153.220:83,"Amazon.com, Inc."
18.162.241.64:443,18.162.241.64,443,http,,,CN,Hong Kong,http://18.162.241.64:443,"Amazon.com, Inc."
21318.shop,16.162.24.239,80,http,,21318.shop,CN,Hong Kong,http://21318.shop,"Amazon.com, Inc."
https://21318.shop,16.162.24.239,443,https,,21318.shop,CN,Hong Kong,https://21318.shop,"Amazon.com, Inc."
16.163.29.112:25010,16.163.29.112,25010,http,Directory Listing For [/],,CN,Hong Kong,http://16.163.29.112:25010,"Amazon.com, Inc."
https://16.163.29.112:5060,16.163.29.112,5060,https,Directory Listing For [/],,CN,Hong Kong,https://16.163.29.112:5060,"Amazon.com, Inc."
https://poiyv.vip,18.166.225.50,443,https,,poiyv.vip,CN,Hong Kong,https://poiyv.vip,"Amazon.com, Inc."
